We have widened the road so that vehicles can drive on freely.,وسّعنا الطريگ كان الوتات تجبر منين تتخطى.,wasa3na trig kan lwettat tjber mnin tetkhata,
This child is very wise.,الطفيل يبان عاقل.,Tfil yban 3a9el,
"He went to get his money, but it started a fight.",مشا يگبظ فضتو         او داك  گيم دايكة,mcha yegbeth fedtou o thak gayem dayga,
Fatimetou got married to Mohamed Salem in Atar.,فاتمتّو تعرست بمحمّد سالم ف أطار.,fatimetu t3erset mo7ammad salim f Atar,
Is there any leftover pasta?,گعد شي من لي باط؟,g3ed shi mn les pattes?,
"We haven't seen him yet, so he hasn’t come.",ما زال ما ريناه، ذاك معناه مززال ما  جا.,"mazal ma rinah, thak ma3nah mzal ma ja",
Is he still working at Tidjikja?,مازال يخدم ف تجكجه؟,mazal ykhdm f Tidjikja?,
Not everyone still follows the old traditions.,ياسر ما تلاو يتبعو التقاليد.,yasser matlaw yetb3o ta9alid,
His door is still closed.,بابو مازال مگفول.,babu mazal mgfoul ,
"I proposed to that girl, and she accepted.",خطبت ذيك الطفلة، و بعات.,"kh'tbt dhik tegla, wbghat",
"Sidaty and Moukhtar fought, and Moukhtar rubbed Sidaty thoroughly in the mud.",سيداتّي و مختار دايگو ،عاد المختار يوحل سيداتي فالغيس.,"sidaty w mkhtar daygou , 3ad lmkhtar ywehel sidaty flghays",
I went expecting drinks or food.,گلت عني لاهي نجبر شي نشربو او نوكلو .,guelt 3eni lahi njber chi nchrbou ou noiklou,
Her daughter was ill so she went to Kiffa.,منتها موجوعة، او گاست لكيفة.,"mntha moujo3a, w gasset lkifa",
I was waiting for you so that we could go together.,كنت نحانيك كانا نمشيو متافگين.,knt n7anik kana nmchou mtafgin,
This banana is too ripe and has become soft.,البنان طايب حتا عاد لين.,lbanan tab hetta 3ad layen,
This test is very easy.,هاد لامتحان  ساهل,had l'imti7an sahl ,
Zahra is feeling sick; maybe she will have a headache.,الزهرة موجوعة ؛يمكن لاهي يگبظها الراس.,"zahra moujou3a, yimkn lahi ygbtha ras",
I’m really hungry; I’ll go get something to eat.,خلاني امي ددي، لاهي نلود على شي نوكلو.,"khlani emmi deddi, lahi nlawed 3la chi nouklou",
I visited someone and they gave me a piece of fabric.,جبيت على شي من الرجلي او عطاوني شي من الثوب.,jbit 3la chi mn rejli o 3tawni chimn thoub,
It’s good to be united.,اللمة راهي زينة.,lemma rahi zeyna,
"I was busy, but when he needed me, I helped him.",كنت ماني صايب، يغير منين  لحك عليا ،جبرني.,"knt mani sayeb , yehir mnin lheg 3lia , jberni",
"I was angry, but when she spoke to me, I listened.",كنت ماني على برجي، يغير منين تكلمت معايا اتصنتلها.,"kent mani 3la berji , yeghir mnin tkelmet m3aya tsanatlha",
I like your handwriting very much.,خطّك   ازيان عندي.,khattk ezyan 3ndi,
"Ahmed did not fetch water, so it will cause him trouble in the evening.",احمد  ما سگا الماء لاهي يتمشكل فالدحميس.,ahmed ma sga lma lahi ytmechkel fdehmis,
He has wrapped his head with a cloth.,دار على راسو شي.,dar 3la rasu chi ,
The rain has caught Aichatou and has soaked her so much.,السحاب گبظت عيشتو او  رغنتها كاملها.,esshab gabthat 3ichettou o raghnetha kamelha,
"If policemen arrest you, calm down and let them take you where they want to.",الا  گبظوك البوليس،  الا اطر ح بالك  او ترافگ معاهم.,"la gebthouk lbulis, ella treh7 balek o tragfeg m3ahum",
"Since the day Ahmedou insulted me, I have always been reluctant to greet him.",من يوم احمدّو سبّني، ما تليت نسلم عليه.,"mn youm a7maddo s'bni, matlit nsllm 3lih",
He received the inheritance after his father died.,گبط ورث بوه بعد وفاتو.,gbed werth bouh ba3d wafatou,
Ahmed burned his hand and it swelled immediately.,احمد حرك ايدو او تنفخت عليه,a7mad hreg idou o tnef5et 3lih,
"If someone behaves well in the group, the leader will give him a position.",لا عد فالجماعة شغلو زين، الرئيس لاهي يعطيه منصب.,"la 3ad hed 7d f ljma3a cheghlou zeyn , rais lahi y3tih manssib",
"She cried out, but before help arrived, the man had already injured her. (",زگات إلين ذاك ،ما جاو يلحگوها إلين عطبها الراجل,zgat elin thak yeghir ma jaw yelhgouha elin 3tabha rajel,
Many insects have hatched this year.,ياسر من الحشرات مرگت ذا العام.,yasser mn lhacharat merget tha l3am,
"If a liar is caught, people will mock him until he feels ashamed.",الكذاب منين ينكبض الناس لاهي تم تضحك فيه الين يحشم,lkethab ila fat elin ynkbeth lahi tem nas thherk fih elin yhchem,
Not everyone can greet the teacher by shaking hands.,ما هو أي حد يسلم على الأستاذ باليد.,mahou ay hed ysselem 3la lostath blyed,
He loves me very much otherwise he wouldn't have given me his money.,لا عاد ما يبغيني حتا ، ما كان لاهي يعطيني فضتو.,"la 3ad maybghini hette ,makan lahi y3tini fethtou",
The goat has run into the field.,الشا گامت تجري فالبر.,cha gamet tejri flber,
He has opened the book and left it in the rain.,فتح الكتاب او خلاه مشيع فالسحاب,fte7 lktab o khelah mchaya3 fshab,
He has disclosed the discussion I had with him to other people.,كلام گلتولو كامل ،لحگو لارواگيج.,"klam geltoulou kamel,lehgou larwagij",
Where are the tools?,الأدوات منن هيا ؟,lladawat mnin hia?,
We bought books and she lost hers.,شرينا الكتب، وهي وغدت كتابها.,"chrina lktoub , o hia waghdet ktabha",
Where have you kept his books?,منين طرحت كتوبك؟,mnin treht ktoubek?,
These are Mohamed Salem's shoes.,هذو نعايل محمد سالم.,hathou n3ayel mohamed,
